sepal_length,sepal_width,petal_length,petal_width,sepal_length_quantile_bin,sepal_width_quantile_bin,petal_length_quantile_bin,petal_width_quantile_bin,sepal_length_uniform_bin,sepal_width_uniform_bin,petal_length_uniform_bin,petal_width_uniform_bin,sepal_length_robust_scaled,sepal_width_robust_scaled,petal_length_robust_scaled,petal_width_robust_scaled,sepal_length_max_absolute_scaled,sepal_width_max_absolute_scaled,petal_length_max_absolute_scaled,petal_width_max_absolute_scaled,sepal_length_max_min_max_scaled,sepal_width_max_min_max_scaled,petal_length_max_min_max_scaled,petal_width_max_min_max_scaled,sepal_length_logged,sepal_width_logged,petal_length_logged,petal_width_logged,sepal_length_standardized,sepal_width_standardized,petal_length_standardized,petal_width_standardized,sepal_length_binarized,sepal_width_binarized,petal_length_binarized,petal_width_binarized,sepal_length_x_sepal_width_interaction,sepal_length_plus_sepal_width_interaction,sepal_length_x_petal_length_interaction,sepal_length_plus_petal_length_interaction,sepal_length_x_petal_width_interaction,sepal_length_plus_petal_width_interaction,sepal_width_x_petal_length_interaction,sepal_width_plus_petal_length_interaction,sepal_width_x_petal_width_interaction,sepal_width_plus_petal_width_interaction,petal_length_x_petal_width_interaction,petal_length_plus_petal_width_interaction,species,species_label_encoded,species_setosa,species_versicolor,species_virginica
5.6,2.8,4.9,2.0,2.0,1.0,3.0,4.0,1.0,2.0,3.0,3.0,-0.17857142857142852,-0.34782608695652223,0.11764705882352954,0.31746031746031744,0.7088607594936708,0.7,0.7101449275362319,0.8,0.34285714285714275,0.3999999999999999,0.6491228070175439,0.7916666666666667,1.8870696490323797,1.33500106673234,1.7749523509116738,1.0986122886681098,-0.37807271142095,-0.48223052762106466,0.5187359907955583,0.903112445703575,0,0,1,1,15.679999999999998,8.399999999999999,27.44,10.5,11.2,7.6,13.72,7.7,5.6,4.8,9.8,6.9,virginica,2,0.0,0.0,1.0
4.7,3.2,1.3,0.2,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,-0.8214285714285708,0.34782608695652223,-0.9411764705882355,-0.8253968253968254,0.5949367088607594,0.8,0.18840579710144928,0.08,0.08571428571428563,0.6000000000000001,0.017543859649122806,0.04166666666666667,1.7404661748405046,1.4350845252893227,0.832909122935104,0.18232155679395462,-1.450337754316502,0.45717959112126777,-1.5639215187182083,-1.4804687892911972,0,1,0,0,15.040000000000001,7.9,6.11,6.0,0.9400000000000001,4.9,4.16,4.5,0.6400000000000001,3.4000000000000004,0.26,1.5,setosa,0,1.0,0.0,0.0
6.6,3.0,4.4,1.4,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,0.5357142857142856,0.0,-0.029411764705882252,-0.06349206349206354,0.8354430379746834,0.75,0.6376811594202899,0.5599999999999999,0.6285714285714283,0.5,0.5614035087719299,0.5416666666666667,2.028148247292285,1.3862943611198906,1.6863989535702288,0.8754687373538999,0.8133328917963306,-0.012525468249898461,0.22947800336309082,0.10858536737198415,1,0,0,0,19.799999999999997,9.6,29.04,11.0,9.239999999999998,8.0,13.200000000000001,7.4,4.199999999999999,4.4,6.16,5.800000000000001,versicolor,1,0.0,1.0,0.0
6.1,2.9,4.7,1.4,3.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,0.17857142857142852,-0.17391304347826111,0.05882352941176477,-0.06349206349206354,0.7721518987341771,0.725,0.6811594202898551,0.5599999999999999,0.48571428571428554,0.44999999999999996,0.6140350877192983,0.5416666666666667,1.9600947840472698,1.3609765531356006,1.7404661748405046,0.8754687373538999,0.2176300901876903,-0.24737799793548157,0.40303279582257123,0.10858536737198415,1,0,1,0,17.689999999999998,9.0,28.669999999999998,10.8,8.54,7.5,13.63,7.6,4.06,4.3,6.58,6.1,versicolor,1,0.0,1.0,0.0
5.7,2.9,4.2,1.3,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,-0.10714285714285673,-0.17391304347826111,-0.08823529411764702,-0.12698412698412695,0.7215189873417721,0.725,0.6086956521739131,0.52,0.37142857142857144,0.44999999999999996,0.5263157894736842,0.5000000000000001,1.9021075263969205,1.3609765531356006,1.6486586255873816,0.832909122935104,-0.2589321510992213,-0.24737799793548157,0.1137748083901037,-0.023835812349947447,0,0,0,0,16.53,8.6,23.94,9.9,7.41,7.0,12.18,7.1,3.77,4.2,5.460000000000001,5.5,versicolor,1,0.0,1.0,0.0
5.6,2.8,4.9,2.0,2.0,1.0,3.0,4.0,1.0,2.0,3.0,3.0,-0.17857142857142852,-0.34782608695652223,0.11764705882352954,0.31746031746031744,0.7088607594936708,0.7,0.7101449275362319,0.8,0.34285714285714275,0.3999999999999999,0.6491228070175439,0.7916666666666667,1.8870696490323797,1.33500106673234,1.7749523509116738,1.0986122886681098,-0.37807271142095,-0.48223052762106466,0.5187359907955583,0.903112445703575,0,0,1,1,15.679999999999998,8.399999999999999,27.44,10.5,11.2,7.6,13.72,7.7,5.6,4.8,9.8,6.9,virginica,2,0.0,0.0,1.0
5.7,3.8,1.7,0.3,2.0,3.0,1.0,1.0,1.0,4.0,0.0,0.0,-0.10714285714285673,1.3913043478260874,-0.823529411764706,-0.7619047619047618,0.7215189873417721,0.95,0.24637681159420288,0.12,0.37142857142857144,0.8999999999999999,0.08771929824561403,0.08333333333333333,1.9021075263969205,1.5686159179138452,0.9932517730102833,0.262364264467491,-0.2589321510992213,1.8662947692347645,-1.332515128772234,-1.3480476095692653,0,1,0,0,21.66,9.5,9.69,7.4,1.71,6.0,6.46,5.5,1.14,4.1,0.51,2.0,setosa,0,1.0,0.0,0.0
4.4,3.2,1.3,0.2,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,-1.035714285714285,0.34782608695652223,-0.9411764705882355,-0.8253968253968254,0.5569620253164557,0.8,0.18840579710144928,0.08,0.0,0.6000000000000001,0.017543859649122806,0.04166666666666667,1.6863989535702288,1.4350845252893227,0.832909122935104,0.18232155679395462,-1.807759435281686,0.45717959112126777,-1.5639215187182083,-1.4804687892911972,0,1,0,0,14.080000000000002,7.6000000000000005,5.720000000000001,5.7,0.8800000000000001,4.6000000000000005,4.16,4.5,0.6400000000000001,3.4000000000000004,0.26,1.5,setosa,0,1.0,0.0,0.0
5.1,3.4,1.5,0.2,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,-0.5357142857142856,0.6956521739130437,-0.8823529411764707,-0.8253968253968254,0.6455696202531644,0.85,0.21739130434782608,0.08,0.19999999999999973,0.7,0.05263157894736842,0.04166666666666667,1.8082887711792655,1.4816045409242156,0.9162907318741551,0.18232155679395462,-0.9737755130295903,0.926884650492433,-1.448218323745221,-1.4804687892911972,0,1,0,0,17.34,8.5,7.6499999999999995,6.6,1.02,5.3,5.1,4.9,0.68,3.6,0.30000000000000004,1.7,setosa,0,1.0,0.0,0.0
6.0,2.2,4.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,0.10714285714285737,-1.3913043478260874,-0.1470588235294118,-0.31746031746031744,0.7594936708860759,0.55,0.5797101449275363,0.4,0.4571428571428571,0.10000000000000009,0.49122807017543857,0.375,1.9459101490553132,1.1631508098056809,1.6094379124341003,0.6931471805599453,0.09848952986596266,-1.8913457057345613,-0.0019283865828834184,-0.42109935151574285,1,0,0,0,13.200000000000001,8.2,24.0,10.0,6.0,7.0,8.8,6.2,2.2,3.2,4.0,5.0,versicolor,1,0.0,1.0,0.0
